2000,1,1,1,2.0044,5000,1.00356327823,5,25,10,60,1.742,7424,2088
2000,2,1,2,2.0044,5000,1.00356327823,5,25,10,60,1.423,10044,2084
2000,3,1,3,2.0044,5000,1.00356327823,5,25,10,60,3.225,2872,2500
2000,4,1,4,2.0044,5000,1.00356327823,5,25,10,60,2.879,3084,2041
2000,5,1,5,2.0044,5000,1.00356327823,5,25,10,60,2.256,8260,5069
2000,6,1,6,2.0044,5000,1.00356327823,5,25,10,60,2.202,5684,2581
2000,7,1,7,2.0044,5000,1.00356327823,5,25,10,60,0.893,20288,2834
2000,8,1,8,2.0044,5000,1.00356327823,5,25,10,60,2.126,6556,3012
2000,9,1,9,2.0044,5000,1.00356327823,5,25,10,60,4.308,2444,3845
2000,10,1,10,2.0044,5000,1.00356327823,5,25,10,60,1.728,11112,4628
2000,11,1,11,2.0044,5000,1.00356327823,5,25,10,60,4.692,2332,4295
2000,12,1,12,2.0044,5000,1.00356327823,5,25,10,60,5.891,1224,3514
2000,13,1,13,2.0044,5000,1.00356327823,5,25,10,60,1.477,14428,5274
2000,14,1,14,2.0044,5000,1.00356327823,5,25,10,60,1.908,7504,2859
2000,15,1,15,2.0044,5000,1.00356327823,5,25,10,60,1.576,8552,2026
2000,16,1,16,2.0044,5000,1.00356327823,5,25,10,60,0.502,36916,2649
2000,17,1,17,2.0044,5000,1.00356327823,5,25,10,60,1.234,16196,4288
2000,18,1,18,2.0044,5000,1.00356327823,5,25,10,60,1.246,13580,2873
2000,19,1,19,2.0044,5000,1.00356327823,5,25,10,60,3.095,3076,2473
2000,20,1,20,2.0044,5000,1.00356327823,5,25,10,60,1.391,11152,2523
2000,21,1,21,2.0044,5000,1.00356327823,5,25,10,60,1.703,8996,2949
2000,22,1,22,2.0044,5000,1.00356327823,5,25,10,60,1.644,8760,2492
2000,23,1,23,2.0044,5000,1.00356327823,5,25,10,60,2.525,6592,4563
2000,24,1,24,2.0044,5000,1.00356327823,5,25,10,60,1.727,10424,4099
2000,25,1,25,2.0044,5000,1.00356327823,5,25,10,60,3.016,5388,4945
2000,26,1,26,2.0044,5000,1.00356327823,5,25,10,60,1.143,15640,3134
2000,27,1,27,2.0044,5000,1.00356327823,5,25,10,60,7.963,800,4159
2000,28,1,28,2.0044,5000,1.00356327823,5,25,10,60,1.252,12520,2341
2000,29,1,29,2.0044,5000,1.00356327823,5,25,10,60,1.317,12940,3045
2000,30,1,30,2.0044,5000,1.00356327823,5,25,10,60,3.66,2080,2265
2000,31,1,31,2.0044,5000,1.00356327823,5,25,10,60,1.54,11852,3937
2000,32,1,32,2.0044,5000,1.00356327823,5,25,10,60,1.434,12504,3629
2000,33,1,33,2.0044,5000,1.00356327823,5,25,10,60,1.712,7644,2097
2000,34,1,34,2.0044,5000,1.00356327823,5,25,10,60,3.307,4000,4046
2000,35,1,35,2.0044,5000,1.00356327823,5,25,10,60,0.512,44036,5454
2000,36,1,36,2.0044,5000,1.00356327823,5,25,10,60,2.427,6964,4552
2000,37,1,37,2.0044,5000,1.00356327823,5,25,10,60,3.572,3424,3903
2000,38,1,38,2.0044,5000,1.00356327823,5,25,10,60,3.45,2836,2882
2000,39,1,39,2.0044,5000,1.00356327823,5,25,10,60,2.505,6348,4238
2000,40,1,40,2.0044,5000,1.00356327823,5,25,10,60,6.5,640,2454
2000,41,1,41,2.0044,5000,1.00356327823,5,25,10,60,4.08,1680,2288
2000,42,1,42,2.0044,5000,1.00356327823,5,25,10,60,1.582,8472,2008
2000,43,1,43,2.0044,5000,1.00356327823,5,25,10,60,1.696,8184,2374
2000,44,1,44,2.0044,5000,1.00356327823,5,25,10,60,4.441,3012,5092
2000,45,1,45,2.0044,5000,1.00356327823,5,25,10,60,2.064,5800,2201
2000,46,1,46,2.0044,5000,1.00356327823,5,25,10,60,4.22,2472,3741
